"0",""
"0","# Get a scatter plot of Avg_AUC_22 vs. Avg_AUC_26 (same info as the histogram, but I think this one is more informative)"
"0","## Get the ratio between the 2 to color by it"
"0","growth_liquid_1_10 <- growth_liquid_1_10 %>%"
"0","  mutate(Ratio_26_to_22 = as.factor(case_when(Avg_AUC_26/Avg_AUC_22 < 0.8 ~ ""Below_0.8"","
"0","                                    TRUE ~ ""Above_0.8"")))"
"0",""
"0","## Get the plot"
"0","ggplot(data = growth_liquid_1_10, aes(x = Avg_AUC_22, y = Avg_AUC_26)) +"
"0","  geom_point() +"
"0","  geom_abline() +"
"0","  theme_light() +"
"0","  labs(col = ""Ratio 26ºC/22ºC"") +"
"0","  labs(title = ""With average AUCs across replicates"") +"
"0","  xlab(""AUC at 22ºC"") +"
"0","  ylab(""AUC at 26ºC"")"
