"0",""
"0",""
"0",""
"0","# Oh no, all the ones that seem to grow better between 22ºC are from a certain 384-well plate - come up with plate_column and plate_row variables that I can plot based on"
"0","growth_agar <- growth_agar %>%"
"0","  mutate(Plate_Column = paste(Plate384, Col384, sep=""_""),"
"0","         Plate_Row = paste(Plate384, Row384, sep=""_""))"
"0",""
"0","# Plot based on Plate_Column"
"0","ggplot(data = growth_agar, aes(x = Avg_AUC_22, y = Avg_AUC_26, col = as.factor(Plate_Column))) +"
"0","  geom_point() +"
"0","  geom_abline() +"
"0","  labs(col = ""Ratio 26ºC/22ºC"") +"
"0","  theme_light() +"
"0","  xlab(""AUC at 22ºC"") +"
"0","  ylab(""AUC at 26ºC"") +"
"0","  geom_text_repel(data = subset(growth_agar, Ratio_26_to_22 == ""Below_0.8""), aes(x = Avg_AUC_22, y = Avg_AUC_26, col = as.factor(Plate_Column), label = Plate_Column)) +"
"0","  theme(legend.position = ""none"")"
