"0",""
"0",""
"0","# Get the same scatter plot but using the AUCs normalized based on the WTs in each plate"
"0","## Get the ratio"
"0","growth_agar <- growth_agar %>%"
"0","  mutate(Ratio_26_to_22_norm_by_control = as.factor(case_when(Relative_AUC_to_control_mean_26/Relative_AUC_to_control_mean_22 < 0.8 ~ ""Below_0.8"","
"0","                                                  TRUE ~ ""Above_0.8"")))"
"0","## Get the plot"
"0","ggplot(data = growth_agar, aes(x = Relative_AUC_to_control_mean_22, y = Relative_AUC_to_control_mean_26)) +"
"0","  geom_point() +"
"0","  geom_abline() +"
"0","  labs(col = ""Ratio 26ºC/22ºC"") +"
"0","  theme_light() +"
"0","  labs(title = ""With (average) AUCs normalized to plate mean"") +"
"0","  xlab(""AUC at 22ºC"") +"
"0","  ylab(""AUC at 26ºC"")"
